,0,1,2,3,4,5,6,7,8,9,10,11
0,0.5275590551181102,0.5490909090909091,0.6413793103448275,0.6410256410256411,0.6693333333333333,0.6132596685082873,0.6459016393442623,0.7049180327868853,0.6767676767676768,0.6768060836501901,0.6483050847457628,0.625
1,0.531496062992126,0.5490909090909091,0.6241379310344828,0.6185897435897436,0.6453333333333333,0.5911602209944752,0.6196721311475409,0.6202185792349727,0.632996632996633,0.6083650190114068,0.5847457627118644,0.5817307692307693
2,0.47244094488188976,0.5272727272727272,0.5896551724137931,0.5737179487179487,0.5866666666666667,0.5497237569060773,0.5901639344262295,0.5573770491803278,0.531986531986532,0.5361216730038023,0.4957627118644068,0.5144230769230769
3,0.4645669291338583,0.48363636363636364,0.5310344827586206,0.5,0.4826666666666667,0.4889502762430939,0.4918032786885246,0.4972677595628415,0.4612794612794613,0.4790874524714829,0.4152542372881356,0.3942307692307692
4,0.3779527559055118,0.4290909090909091,0.43103448275862066,0.4391025641025641,0.43733333333333335,0.4088397790055249,0.43278688524590164,0.45081967213114754,0.39730639730639733,0.39543726235741444,0.3601694915254237,0.32211538461538464
5,0.3228346456692913,0.3709090909090909,0.3689655172413793,0.38461538461538464,0.424,0.3314917127071823,0.35081967213114756,0.412568306010929,0.3569023569023569,0.34980988593155893,0.3093220338983051,0.27884615384615385
6,0.29133858267716534,0.3236363636363636,0.3,0.3525641025641026,0.3626666666666667,0.2845303867403315,0.2819672131147541,0.3551912568306011,0.3063973063973064,0.2813688212927757,0.2754237288135593,0.25961538461538464
7,0.2755905511811024,0.29818181818181816,0.23448275862068965,0.2916666666666667,0.312,0.2596685082872928,0.21311475409836064,0.27595628415300544,0.25925925925925924,0.22813688212927757,0.2457627118644068,0.20192307692307693
8,0.24803149606299213,0.2509090909090909,0.18620689655172415,0.26282051282051283,0.264,0.20994475138121546,0.17704918032786884,0.22404371584699453,0.23232323232323232,0.18250950570342206,0.19491525423728814,0.19230769230769232
9,0.2047244094488189,0.21818181818181817,0.1724137931034483,0.23076923076923078,0.22133333333333333,0.17955801104972377,0.1540983606557377,0.18579234972677597,0.21885521885521886,0.1482889733840304,0.17372881355932204,0.11538461538461539
10,0.16535433070866143,0.19636363636363635,0.15517241379310345,0.1891025641025641,0.18933333333333333,0.1574585635359116,0.13442622950819672,0.15027322404371585,0.1750841750841751,0.11406844106463879,0.1271186440677966,0.09615384615384616
11,0.12598425196850394,0.16727272727272727,0.1310344827586207,0.14743589743589744,0.15466666666666667,0.13535911602209943,0.11147540983606558,0.1448087431693989,0.15488215488215487,0.09885931558935361,0.11440677966101695,0.09134615384615384
12,0.1141732283464567,0.13090909090909092,0.11724137931034483,0.125,0.13866666666666666,0.12154696132596685,0.09508196721311475,0.12568306010928962,0.11447811447811448,0.07604562737642585,0.1059322033898305,0.09134615384615384
13,0.09448818897637795,0.11272727272727273,0.1103448275862069,0.10576923076923077,0.11466666666666667,0.09944751381215469,0.09508196721311475,0.11475409836065574,0.0707070707070707,0.07984790874524715,0.09322033898305085,0.0673076923076923
14,0.0984251968503937,0.08,0.09655172413793103,0.09294871794871795,0.08266666666666667,0.0856353591160221,0.07868852459016394,0.09562841530054644,0.06734006734006734,0.053231939163498096,0.08898305084745763,0.0673076923076923
15,0.1141732283464567,0.08,0.09310344827586207,0.07051282051282051,0.06666666666666667,0.0718232044198895,0.06885245901639345,0.08743169398907104,0.06060606060606061,0.03802281368821293,0.0847457627118644,0.04807692307692308
16,0.08661417322834646,0.07272727272727272,0.09310344827586207,0.05448717948717949,0.06666666666666667,0.06629834254143646,0.05901639344262295,0.07650273224043716,0.037037037037037035,0.034220532319391636,0.08050847457627118,0.038461538461538464
17,0.07874015748031496,0.05818181818181818,0.08275862068965517,0.05128205128205128,0.050666666666666665,0.06629834254143646,0.04590163934426229,0.06557377049180328,0.03367003367003367,0.034220532319391636,0.08050847457627118,0.04326923076923077
18,0.07480314960629922,0.05454545454545454,0.07241379310344828,0.05128205128205128,0.04,0.06077348066298342,0.036065573770491806,0.05737704918032787,0.037037037037037035,0.03802281368821293,0.07203389830508475,0.038461538461538464
19,0.06692913385826772,0.05454545454545454,0.05862068965517241,0.05128205128205128,0.034666666666666665,0.06353591160220995,0.029508196721311476,0.05191256830601093,0.03367003367003367,0.034220532319391636,0.07203389830508475,0.028846153846153848
20,0.07086614173228346,0.05090909090909091,0.041379310344827586,0.04807692307692308,0.032,0.055248618784530384,0.03278688524590164,0.04644808743169399,0.030303030303030304,0.03802281368821293,0.06779661016949153,0.019230769230769232
21,0.07086614173228346,0.04727272727272727,0.027586206896551724,0.038461538461538464,0.02666666666666667,0.03867403314917127,0.029508196721311476,0.040983606557377046,0.02356902356902357,0.034220532319391636,0.06779661016949153,0.03365384615384615
22,0.047244094488188976,0.025454545454545455,0.027586206896551724,0.03205128205128205,0.024,0.03867403314917127,0.03278688524590164,0.03278688524590164,0.020202020202020204,0.034220532319391636,0.06779661016949153,0.028846153846153848
23,0.04330708661417323,0.02181818181818182,0.020689655172413793,0.022435897435897436,0.024,0.027624309392265192,0.02622950819672131,0.0273224043715847,0.020202020202020204,0.034220532319391636,0.059322033898305086,0.028846153846153848
24,0.031496062992125984,0.02181818181818182,0.020689655172413793,0.028846153846153848,0.024,0.027624309392265192,0.022950819672131147,0.01912568306010929,0.016835016835016835,0.022813688212927757,0.05508474576271186,0.028846153846153848
25,0.023622047244094488,0.01090909090909091,0.017241379310344827,0.022435897435897436,0.021333333333333333,0.027624309392265192,0.019672131147540985,0.01092896174863388,0.013468013468013467,0.019011406844106463,0.05084745762711865,0.028846153846153848
26,0.027559055118110236,0.007272727272727273,0.017241379310344827,0.022435897435897436,0.024,0.027624309392265192,0.01639344262295082,0.00819672131147541,0.010101010101010102,0.019011406844106463,0.046610169491525424,0.02403846153846154
27,0.027559055118110236,0.007272727272727273,0.017241379310344827,0.019230769230769232,0.018666666666666668,0.019337016574585635,0.01639344262295082,0.00546448087431694,0.013468013468013467,0.015209125475285171,0.0423728813559322,0.02403846153846154
28,0.031496062992125984,0.01090909090909091,0.010344827586206896,0.016025641025641024,0.016,0.019337016574585635,0.01639344262295082,0.00546448087431694,0.006734006734006734,0.015209125475285171,0.0423728813559322,0.02403846153846154
29,0.023622047244094488,0.01090909090909091,0.010344827586206896,0.01282051282051282,0.018666666666666668,0.019337016574585635,0.01639344262295082,0.00546448087431694,0.010101010101010102,0.011406844106463879,0.03389830508474576,0.02403846153846154
30,0.01968503937007874,0.0,0.013793103448275862,0.009615384615384616,0.013333333333333334,0.013812154696132596,0.01639344262295082,0.00546448087431694,0.010101010101010102,0.011406844106463879,0.029661016949152543,0.019230769230769232
31,0.011811023622047244,0.0036363636363636364,0.013793103448275862,0.009615384615384616,0.016,0.013812154696132596,0.01639344262295082,0.00546448087431694,0.006734006734006734,0.011406844106463879,0.029661016949152543,0.028846153846153848
32,0.011811023622047244,0.0036363636363636364,0.006896551724137931,0.003205128205128205,0.018666666666666668,0.013812154696132596,0.01639344262295082,0.00273224043715847,0.006734006734006734,0.011406844106463879,0.03389830508474576,0.02403846153846154
33,0.011811023622047244,0.0036363636363636364,0.010344827586206896,0.003205128205128205,0.016,0.013812154696132596,0.006557377049180328,0.00273224043715847,0.010101010101010102,0.011406844106463879,0.025423728813559324,0.02403846153846154
34,0.011811023622047244,0.0036363636363636364,0.010344827586206896,0.003205128205128205,0.016,0.011049723756906077,0.006557377049180328,0.00273224043715847,0.006734006734006734,0.015209125475285171,0.025423728813559324,0.02403846153846154
35,0.007874015748031496,0.0036363636363636364,0.006896551724137931,0.003205128205128205,0.016,0.011049723756906077,0.006557377049180328,0.00546448087431694,0.006734006734006734,0.011406844106463879,0.025423728813559324,0.02403846153846154
36,0.007874015748031496,0.0036363636363636364,0.006896551724137931,0.00641025641025641,0.016,0.008287292817679558,0.003278688524590164,0.00273224043715847,0.006734006734006734,0.011406844106463879,0.0211864406779661,0.02403846153846154
37,0.007874015748031496,0.0036363636363636364,0.006896551724137931,0.0,0.013333333333333334,0.011049723756906077,0.003278688524590164,0.0,0.003367003367003367,0.011406844106463879,0.01694915254237288,0.019230769230769232
38,0.007874015748031496,0.0036363636363636364,0.006896551724137931,0.003205128205128205,0.008,0.008287292817679558,0.003278688524590164,0.0,0.003367003367003367,0.0076045627376425855,0.01694915254237288,0.014423076923076924
39,0.007874015748031496,0.0036363636363636364,0.006896551724137931,0.003205128205128205,0.008,0.008287292817679558,0.003278688524590164,0.0,0.006734006734006734,0.0076045627376425855,0.012711864406779662,0.014423076923076924
40,0.003937007874015748,0.0036363636363636364,0.006896551724137931,0.0,0.008,0.008287292817679558,0.003278688524590164,0.00273224043715847,0.006734006734006734,0.0076045627376425855,0.01694915254237288,0.014423076923076924
41,0.003937007874015748,0.0036363636363636364,0.006896551724137931,0.003205128205128205,0.010666666666666666,0.008287292817679558,0.003278688524590164,0.00273224043715847,0.006734006734006734,0.0076045627376425855,0.01694915254237288,0.019230769230769232
42,0.007874015748031496,0.0036363636363636364,0.006896551724137931,0.0,0.008,0.008287292817679558,0.003278688524590164,0.0,0.003367003367003367,0.011406844106463879,0.01694915254237288,0.019230769230769232
43,0.003937007874015748,0.0036363636363636364,0.006896551724137931,0.003205128205128205,0.005333333333333333,0.008287292817679558,0.003278688524590164,0.00273224043715847,0.003367003367003367,0.011406844106463879,0.01694915254237288,0.014423076923076924
44,0.003937007874015748,0.0036363636363636364,0.006896551724137931,0.003205128205128205,0.005333333333333333,0.008287292817679558,0.0,0.0,0.003367003367003367,0.0076045627376425855,0.00423728813559322,0.014423076923076924
45,0.003937007874015748,0.0036363636363636364,0.006896551724137931,0.003205128205128205,0.005333333333333333,0.0055248618784530384,0.0,0.0,0.003367003367003367,0.0076045627376425855,0.00423728813559322,0.004807692307692308
46,0.003937007874015748,0.0036363636363636364,0.0034482758620689655,0.0,0.005333333333333333,0.008287292817679558,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
47,0.003937007874015748,0.0036363636363636364,0.0034482758620689655,0.003205128205128205,0.005333333333333333,0.0027624309392265192,0.0,0.0,0.003367003367003367,0.0076045627376425855,0.00423728813559322,0.004807692307692308
48,0.003937007874015748,0.0036363636363636364,0.006896551724137931,0.003205128205128205,0.0026666666666666666,0.0027624309392265192,0.0,0.00273224043715847,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.0
49,0.003937007874015748,0.0036363636363636364,0.0034482758620689655,0.003205128205128205,0.0026666666666666666,0.0027624309392265192,0.0,0.00273224043715847,0.003367003367003367,0.0038022813688212928,0.0,0.004807692307692308
50,0.003937007874015748,0.0036363636363636364,0.006896551724137931,0.0,0.0026666666666666666,0.0055248618784530384,0.0,0.00546448087431694,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
51,0.003937007874015748,0.0036363636363636364,0.0034482758620689655,0.0,0.0026666666666666666,0.0055248618784530384,0.0,0.00273224043715847,0.003367003367003367,0.0,0.00423728813559322,0.004807692307692308
52,0.0,0.0036363636363636364,0.0034482758620689655,0.003205128205128205,0.0026666666666666666,0.0055248618784530384,0.0,0.00273224043715847,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
53,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0055248618784530384,0.0,0.00273224043715847,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
54,0.003937007874015748,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0027624309392265192,0.0,0.0,0.0,0.0038022813688212928,0.00423728813559322,0.004807692307692308
55,0.003937007874015748,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
56,0.003937007874015748,0.0036363636363636364,0.0,0.0,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
57,0.003937007874015748,0.0036363636363636364,0.0,0.0,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
58,0.003937007874015748,0.0036363636363636364,0.0,0.0,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
59,0.0,0.0036363636363636364,0.0,0.0,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
60,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
61,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
62,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
63,0.0,0.0036363636363636364,0.0,0.0,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
64,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
65,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
66,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
67,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
68,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
69,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
70,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
71,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
72,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
73,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
74,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
75,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
76,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
77,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
78,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
79,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
80,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
81,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
82,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
83,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
84,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
85,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
86,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
87,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
88,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
89,0.0,0.0036363636363636364,0.0,0.003205128205128205,0.0026666666666666666,0.0,0.0,0.0,0.003367003367003367,0.0038022813688212928,0.00423728813559322,0.004807692307692308
